C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Intermediate\Build\Win64\UE4Editor\Development\QuestTool\Definitions.QuestTool.h
C:/Users/glinb/Documents/Unreal Projects/TankGameMobile/Plugins/QuestSystem/Source/QuestTool/Private/QuestTool.cpp
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\QuestTool\Public\QuestTool.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\QuestTool\Public\QuestToolEdMode.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\UnrealEd\Public\EdMode.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\UnrealEd\Public\EditorModeRegistry.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\UnrealEd\Public\Tools/UEdMode.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Experimental\InteractiveToolsFramework\Public\InputState.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\InteractiveToolsFramework\InputState.generated.h
F:\Program Files\Epic Games\UE_4.26\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\UEdMode.generated.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\QuestTool\Public\QuestToolEdModeToolkit.h
C:/Users/glinb/Documents/Unreal Projects/TankGameMobile/Plugins/QuestSystem/Source/QuestTool/Private/QuestToolEdMode.cpp
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\UnrealEd\Public\Toolkits/ToolkitManager.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Editor\UnrealEd\Public\EditorModeManager.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SWidgetSwitcher.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\QuestSystem\Public\Quest.h
C:\Users\glinb\Documents\Unreal Projects\TankGameMobile\Plugins\QuestSystem\Source\QuestSystem\Public\Objective.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\CoreUObject\Public\CoreUObject.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Core.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformStackWalk.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\HAL/PlatformStackWalk.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformStackWalk.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformNamedPipe.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\HAL/PlatformNamedPipe.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformNamedPipe.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformCriticalSection.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\HAL/PlatformFile.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformFile.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\HAL/PlatformIncludes.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ScopedDebugInfo.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ExternalProfiler.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Misc/StringUtility.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Serialization/NameAsStringProxyArchive.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Containers/MRUArray.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Containers/TransArray.h
F:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Containers/ArrayBuilder.h
